,max 2005-2014,min 2005-2014,max 2015,min 2015
01-01,304.06666666666666,232.93548387096774,263.6666666666667,231.66666666666666
01-02,298.8888888888889,235.32142857142858,301.75,245.0
01-03,304.03333333333336,234.56,308.6666666666667,245.0
01-04,305.2258064516129,229.39285714285714,318.25,243.5
01-05,307.21875,233.48275862068965,321.3333333333333,244.5
01-06,307.1111111111111,233.07407407407408,315.5,245.66666666666666
01-07,305.9259259259259,230.48387096774192,312.25,244.0
01-08,296.7307692307692,233.53571428571428,308.25,240.33333333333334
01-09,293.2173913043478,227.75,282.75,244.0
01-10,291.7083333333333,228.28571428571428,315.3333333333333,237.25
01-11,297.0344827586207,232.43333333333334,303.6666666666667,242.5
01-12,299.8,228.44444444444446,312.3333333333333,250.25
01-13,303.0,231.93548387096774,314.75,247.0
01-14,302.48148148148147,233.9375,314.6666666666667,247.66666666666666
01-15,305.3666666666667,234.79310344827587,313.0,244.0
01-16,307.1333333333333,236.41935483870967,313.5,234.0
01-17,308.57894736842104,232.125,314.0,237.0
01-18,309.5,233.5151515151515,308.5,238.75
01-19,305.0,230.96774193548387,309.0,242.33333333333334
01-20,299.3333333333333,229.70967741935485,311.25,243.75
01-21,310.06451612903226,230.72413793103448,305.25,243.66666666666666
01-22,306.7096774193548,234.7741935483871,311.75,244.0
01-23,310.0416666666667,232.6,309.25,243.66666666666666
01-24,306.875,236.2608695652174,312.0,240.5
01-25,301.84375,231.92,309.0,241.66666666666666
01-26,304.14285714285717,231.78125,311.25,247.33333333333334
01-27,304.96666666666664,229.48275862068965,312.75,233.0
01-28,303.7916666666667,235.85185185185185,316.0,233.0
01-29,304.85185185185185,233.33333333333334,306.0,234.75
01-30,308.48,236.58620689655172,315.5,244.0
01-31,306.3448275862069,232.20833333333334,315.3333333333333,240.0
02-01,306.7586206896552,228.3448275862069,310.25,237.75
02-02,309.125,229.75,278.75,236.66666666666666
02-03,303.5,230.25,293.5,224.0
02-04,302.9642857142857,231.73333333333332,296.25,231.0
02-05,307.6551724137931,233.79310344827587,297.25,239.33333333333334
02-06,308.8709677419355,229.78571428571428,300.0,234.66666666666666
02-07,312.48387096774195,231.27272727272728,290.75,237.25
02-08,311.5483870967742,234.65625,304.75,241.75
02-09,311.6551724137931,233.0,304.75,241.75
02-10,310.7931034482759,234.5,304.25,240.0
02-11,314.0,234.69444444444446,305.75,236.33333333333334
02-12,312.48275862068965,235.59375,306.3333333333333,236.25
02-13,315.14814814814815,236.93333333333334,303.0,233.25
02-14,311.17241379310343,236.57142857142858,308.0,233.25
02-15,316.7083333333333,237.1764705882353,311.0,235.75
02-16,317.741935483871,237.44117647058823,316.0,238.0
02-17,313.28,239.17241379310346,318.5,240.25
02-18,315.44117647058823,234.92857142857142,317.5,232.0
02-19,309.74074074074076,235.2962962962963,290.0,224.0
02-20,311.4074074074074,235.83333333333334,313.25,229.0
02-21,313.62068965517244,235.6551724137931,319.0,241.0
02-22,317.8888888888889,240.1153846153846,311.3333333333333,236.75
02-23,318.35714285714283,238.6,321.0,246.0
02-24,314.3939393939394,237.65625,309.5,240.66666666666666
02-25,318.7096774193548,239.28571428571428,316.0,231.66666666666666
02-26,316.06060606060606,236.83870967741936,314.6666666666667,234.5
02-27,313.7142857142857,236.72413793103448,323.0,244.66666666666666
02-28,321.1034482758621,235.1818181818182,322.25,244.0
02-29,312.2857142857143,234.83333333333334,,
03-01,312.18518518518516,234.41935483870967,326.25,240.0
03-02,314.8709677419355,237.51724137931035,324.75,246.75
03-03,315.7692307692308,237.68,322.3333333333333,245.25
03-04,318.11538461538464,238.10344827586206,336.0,230.0
03-05,312.35483870967744,233.5,316.6666666666667,234.0
03-06,313.38461538461536,233.5,327.0,233.0
03-07,317.7741935483871,234.36,323.75,238.25
03-08,317.58620689655174,237.34375,327.5,245.75
03-09,311.1,234.5,325.3333333333333,243.0
03-10,312.0,234.03125,327.0,241.0
03-11,312.7,233.06451612903226,283.3333333333333,238.0
03-12,309.06666666666666,236.68965517241378,302.25,235.0
03-13,309.7692307692308,233.14814814814815,315.25,237.33333333333334
03-14,309.7931034482759,232.96774193548387,317.0,245.0
03-15,315.96875,235.64705882352942,315.25,249.75
03-16,311.55555555555554,239.82142857142858,323.25,250.33333333333334
03-17,314.9032258064516,237.37037037037038,320.25,249.33333333333334
03-18,320.1034482758621,234.72413793103448,314.6666666666667,250.5
03-19,310.41379310344826,237.19230769230768,318.25,241.5
03-20,309.7307692307692,232.06896551724137,321.25,247.75
03-21,315.64516129032256,236.27586206896552,321.5,244.66666666666666
03-22,312.8965517241379,232.63333333333333,318.5,241.0
03-23,313.4516129032258,235.2258064516129,321.6666666666667,238.75
03-24,319.06666666666666,235.06060606060606,320.25,255.33333333333334
03-25,321.2,236.90322580645162,319.5,248.75
03-26,319.55172413793105,235.66666666666666,321.6666666666667,250.0
03-27,316.36,236.0909090909091,326.25,256.5
03-28,317.92857142857144,239.625,324.25,248.33333333333334
03-29,320.84615384615387,234.8,299.3333333333333,236.0
03-30,318.1,238.10344827586206,323.5,241.25
03-31,315.6875,236.67741935483872,319.3333333333333,238.0
04-01,321.25,238.44444444444446,323.5,244.0
04-02,318.32142857142856,235.51724137931035,310.0,235.33333333333334
04-03,319.875,238.92,313.5,236.33333333333334
04-04,314.23333333333335,237.07407407407408,326.0,248.33333333333334
04-05,315.90909090909093,231.86363636363637,297.0,241.5
04-06,315.37931034482756,235.0625,318.5,244.0
04-07,316.40625,236.88888888888889,327.0,250.75
04-08,319.2903225806452,238.25,326.6666666666667,254.5
04-09,318.1034482758621,235.6206896551724,324.0,255.5
04-10,315.1875,230.875,323.25,251.0
04-11,307.4375,233.1,316.5,241.5
04-12,315.9259259259259,233.93548387096774,330.3333333333333,245.75
04-13,315.962962962963,236.37142857142857,332.3333333333333,246.0
04-14,317.875,235.46428571428572,330.5,240.0
04-15,320.93548387096774,232.3125,325.5,245.75
04-16,311.65625,233.14814814814815,327.5,248.0
04-17,317.32,234.55555555555554,323.5,242.0
04-18,319.39285714285717,236.0857142857143,336.0,245.0
04-19,314.45454545454544,238.73529411764707,329.25,235.0
04-20,317.741935483871,235.22222222222223,332.25,237.5
04-21,314.4642857142857,236.19230769230768,331.0,248.0
04-22,316.6,233.875,332.75,245.5
04-23,323.5806451612903,239.0,328.5,247.5
04-24,312.6,234.1,322.75,242.5
04-25,324.75,237.08333333333334,317.5,245.0
04-26,312.6774193548387,237.57142857142858,318.0,245.5
04-27,320.37931034482756,238.93548387096774,304.75,244.0
04-28,319.11538461538464,239.44827586206895,327.5,240.33333333333334
04-29,322.6764705882353,238.89655172413794,322.25,240.0
04-30,321.4516129032258,240.3548387096774,323.0,241.0
05-01,314.48,238.28,310.6666666666667,243.25
05-02,305.96,241.68965517241378,306.5,240.0
05-03,320.6923076923077,239.57142857142858,283.6666666666667,238.33333333333334
05-04,318.93333333333334,241.84375,316.25,240.0
05-05,317.14814814814815,235.8,324.0,240.5
05-06,322.25,238.8,322.5,246.66666666666666
05-07,319.25925925925924,240.94117647058823,324.5,245.33333333333334
05-08,325.76,241.03125,301.0,246.66666666666666
05-09,322.7241379310345,239.875,324.5,249.0
05-10,314.86206896551727,236.68,319.75,250.33333333333334
05-11,317.5806451612903,239.03125,326.6666666666667,248.66666666666666
05-12,317.11538461538464,236.42307692307693,322.75,243.5
05-13,316.81481481481484,237.17857142857142,324.6666666666667,253.5
05-14,314.6296296296296,234.8695652173913,331.0,249.0
05-15,312.89285714285717,237.26666666666668,307.5,245.66666666666666
05-16,320.44827586206895,236.0625,314.75,244.75
05-17,317.8888888888889,236.5151515151515,311.5,251.66666666666666
05-18,316.1111111111111,240.25,318.5,250.66666666666666
05-19,318.55172413793105,240.46666666666667,328.5,255.75
05-20,323.7857142857143,239.7058823529412,327.0,254.5
05-21,317.0,239.47826086956522,324.0,255.75
05-22,319.1923076923077,238.6818181818182,314.5,261.5
05-23,313.72,240.48387096774192,287.75,235.0
05-24,320.92,243.6451612903226,324.25,241.25
05-25,318.4375,242.6451612903226,321.0,250.25
05-26,319.9,239.5,324.75,247.66666666666666
05-27,312.3,238.25925925925927,313.6666666666667,251.66666666666666
05-28,317.56666666666666,241.6551724137931,320.0,250.5
05-29,319.9642857142857,244.5,327.5,250.66666666666666
05-30,318.6764705882353,240.06896551724137,330.5,248.0
05-31,316.6896551724138,240.48387096774192,333.5,245.33333333333334
06-01,317.0,238.77777777777777,332.0,246.5
06-02,319.51612903225805,237.94285714285715,327.0,243.0
06-03,313.76,243.8125,323.5,254.66666666666666
06-04,315.55172413793105,236.95652173913044,328.0,254.25
06-05,309.1666666666667,237.54545454545453,328.25,256.0
06-06,311.2083333333333,239.46875,321.5,251.0
06-07,313.0344827586207,238.68965517241378,312.0,246.66666666666666
06-08,307.48148148148147,239.14814814814815,311.0,246.0
06-09,307.2413793103448,237.72727272727272,307.5,247.75
06-10,319.7741935483871,238.1875,312.0,251.0
06-11,315.81481481481484,239.03333333333333,323.0,243.66666666666666
06-12,317.92,235.14285714285714,305.3333333333333,240.0
06-13,317.3125,239.26666666666668,304.6666666666667,243.5
06-14,316.1818181818182,239.72413793103448,287.6666666666667,235.0
06-15,314.83870967741933,237.03571428571428,309.25,237.66666666666666
06-16,310.20588235294116,236.16,307.5,240.5
06-17,318.56,236.71428571428572,310.0,244.25
06-18,316.0689655172414,235.8709677419355,323.0,252.0
06-19,317.65384615384613,239.4,316.25,256.0
06-20,314.60869565217394,242.44117647058823,321.0,260.0
06-21,319.1666666666667,242.75,328.75,259.3333333333333
06-22,313.0,234.46153846153845,328.0,261.3333333333333
06-23,315.6923076923077,238.52777777777777,329.3333333333333,256.0
06-24,312.6969696969697,239.66666666666666,326.75,265.3333333333333
06-25,307.55172413793105,235.27272727272728,321.5,264.5
06-26,315.61538461538464,239.26666666666668,324.5,269.0
06-27,309.8787878787879,237.41935483870967,330.5,250.0
06-28,315.9032258064516,240.3125,326.75,246.0
06-29,315.76666666666665,238.0,328.6666666666667,249.33333333333334
06-30,311.2413793103448,235.0,331.6666666666667,261.25
07-01,314.8,239.35294117647058,322.0,255.33333333333334
07-02,314.375,240.6,325.0,248.66666666666666
07-03,309.0,238.07407407407408,323.0,251.0
07-04,313.16129032258067,238.36363636363637,297.0,248.0
07-05,312.80645161290323,240.78571428571428,321.0,234.75
07-06,315.56666666666666,243.34375,320.3333333333333,256.0
07-07,315.7142857142857,238.03846153846155,319.5,252.0
07-08,304.0,236.33333333333334,324.3333333333333,240.0
07-09,304.62068965517244,235.46875,323.5,241.5
07-10,311.36,235.25,306.6666666666667,243.33333333333334
07-11,309.0416666666667,233.78571428571428,323.3333333333333,249.25
07-12,306.1333333333333,230.74193548387098,322.5,260.0
07-13,316.0,233.86206896551724,320.6666666666667,250.0
07-14,309.28125,241.0,307.25,245.25
07-15,308.8965517241379,235.52,323.5,255.25
07-16,309.0,235.40625,324.0,260.25
07-17,308.93333333333334,240.2,323.5,266.0
07-18,304.4516129032258,234.34615384615384,326.0,266.0
07-19,308.1764705882353,235.45833333333334,321.75,265.5
07-20,315.80645161290323,236.0,323.25,257.5
07-21,308.875,240.6086956521739,323.5,255.33333333333334
07-22,302.7647058823529,236.42307692307693,325.25,263.0
07-23,305.9032258064516,234.68,325.6666666666667,255.0
07-24,304.36,232.96,323.75,242.0
07-25,309.8,233.4,327.75,247.25
07-26,304.95454545454544,235.93939393939394,326.3333333333333,238.0
07-27,306.4375,229.6818181818182,319.0,244.5
07-28,309.6666666666667,232.65625,317.3333333333333,251.0
07-29,313.51612903225805,237.68965517241378,323.0,251.5
07-30,311.8,233.4814814814815,319.25,241.0
07-31,308.96774193548384,238.31034482758622,320.75,246.5
08-01,309.03125,233.0952380952381,291.25,220.0
08-02,312.4193548387097,235.71875,316.25,234.0
08-03,315.8787878787879,241.36363636363637,283.0,228.0
08-04,306.0344827586207,239.86363636363637,308.0,226.5
08-05,309.0,235.08,319.0,239.75
08-06,314.3448275862069,240.27586206896552,309.6666666666667,233.0
08-07,310.5833333333333,237.26315789473685,302.75,242.66666666666666
08-08,309.34375,236.09677419354838,315.0,245.0
08-09,312.28125,238.76666666666668,312.5,235.5
08-10,311.3333333333333,238.29032258064515,319.25,243.25
08-11,315.6,232.93333333333334,319.25,244.0
08-12,313.7096774193548,234.58333333333334,288.25,235.0
08-13,312.07142857142856,239.22857142857143,316.5,246.0
08-14,310.44444444444446,236.75862068965517,318.75,247.75
08-15,305.6896551724138,237.52380952380952,321.5,249.0
08-16,313.7096774193548,237.03333333333333,321.5,234.0
08-17,309.2413793103448,237.06666666666666,317.6666666666667,255.33333333333334
08-18,309.7,236.79310344827587,322.3333333333333,248.0
08-19,310.4642857142857,239.4516129032258,322.0,246.33333333333334
08-20,305.52,234.03225806451613,321.5,250.0
08-21,314.2258064516129,235.75,319.75,245.0
08-22,312.06666666666666,235.9090909090909,316.75,252.25
08-23,307.6521739130435,236.92,318.25,260.0
08-24,308.2307692307692,237.9,316.6666666666667,254.5
08-25,308.03333333333336,235.77142857142857,315.5,259.0
08-26,308.7096774193548,233.1153846153846,318.25,259.0
08-27,300.9032258064516,235.25,319.5,265.0
08-28,308.6551724137931,234.84848484848484,321.75,260.75
08-29,308.6774193548387,231.96296296296296,329.25,255.5
08-30,306.30434782608694,232.08695652173913,322.0,259.3333333333333
08-31,312.32142857142856,235.5151515151515,322.75,263.5
09-01,314.44444444444446,235.03333333333333,323.25,257.5
09-02,312.93333333333334,237.6451612903226,325.5,261.25
09-03,308.67857142857144,235.84,325.5,268.25
09-04,311.6,229.8148148148148,324.5,254.0
09-05,304.2068965517241,234.82142857142858,322.75,223.0
09-06,308.5882352941176,231.76923076923077,327.0,246.0
09-07,317.3103448275862,234.41935483870967,323.0,250.0
09-08,308.75,235.93548387096774,323.75,243.0
09-09,316.51612903225805,235.3793103448276,325.75,251.0
09-10,308.1,240.47619047619048,315.25,242.33333333333334
09-11,315.3103448275862,233.96875,325.6666666666667,246.0
09-12,312.5806451612903,238.46666666666667,319.5,255.66666666666666
09-13,314.1333333333333,237.8181818181818,321.3333333333333,248.5
09-14,314.962962962963,240.5483870967742,316.75,252.0
09-15,304.0,235.43478260869566,295.5,260.0
09-16,312.5,235.94594594594594,310.3333333333333,243.0
09-17,305.3448275862069,237.92857142857142,318.0,254.0
09-18,311.59375,237.0,321.0,246.0
09-19,314.61538461538464,238.56666666666666,325.3333333333333,245.0
09-20,317.54545454545456,238.4814814814815,331.25,248.5
09-21,316.2647058823529,235.06896551724137,317.75,255.33333333333334
09-22,311.76666666666665,236.06666666666666,318.75,250.0
09-23,317.37931034482756,236.4516129032258,321.5,238.66666666666666
09-24,312.51612903225805,237.36666666666667,328.0,251.0
09-25,310.8666666666667,231.20833333333334,323.5,236.33333333333334
09-26,308.2647058823529,231.8181818181818,325.5,240.0
09-27,311.6666666666667,237.53125,324.6666666666667,248.0
09-28,316.2,234.11111111111111,328.25,240.33333333333334
09-29,318.23333333333335,237.55882352941177,314.5,248.75
09-30,315.2121212121212,230.8846153846154,320.6666666666667,252.66666666666666
10-01,315.7857142857143,233.4,323.75,250.0
10-02,313.94117647058823,232.4,318.75,234.33333333333334
10-03,318.60714285714283,234.78125,321.6666666666667,241.33333333333334
10-04,309.65625,237.25806451612902,321.3333333333333,248.75
10-05,309.03225806451616,233.27586206896552,317.3333333333333,248.33333333333334
10-06,313.0344827586207,232.80645161290323,322.5,252.0
10-07,306.84375,233.74074074074073,320.6666666666667,237.33333333333334
10-08,313.7586206896552,236.42307692307693,322.0,246.0
10-09,320.0,237.12121212121212,328.0,243.75
10-10,318.75,237.0857142857143,324.3333333333333,247.0
10-11,314.64516129032256,239.03571428571428,329.25,237.5
10-12,309.2352941176471,237.58620689655172,328.0,247.5
10-13,310.2692307692308,233.07142857142858,331.75,243.33333333333334
10-14,314.15625,235.0857142857143,327.25,245.75
10-15,319.55555555555554,237.57575757575756,335.75,250.75
10-16,316.5483870967742,235.40625,322.5,255.75
10-17,317.85714285714283,237.78125,328.0,256.5
10-18,318.1333333333333,236.57142857142858,325.5,250.66666666666666
10-19,312.38709677419354,236.67741935483872,329.25,248.0
10-20,311.55555555555554,234.93333333333334,329.0,242.0
10-21,309.2857142857143,237.32142857142858,326.25,250.0
10-22,309.1212121212121,237.46666666666667,335.25,248.25
10-23,312.2,234.24137931034483,323.6666666666667,249.33333333333334
10-24,312.60714285714283,236.22222222222223,317.0,251.0
10-25,314.8484848484849,234.19354838709677,316.25,251.0
10-26,316.56666666666666,235.3448275862069,324.0,234.0
10-27,313.06451612903226,235.78571428571428,324.25,237.0
10-28,316.06451612903226,234.71428571428572,300.75,221.0
10-29,317.58620689655174,235.74193548387098,318.0,235.66666666666666
10-30,313.93548387096774,233.0,319.25,235.0
10-31,310.8965517241379,234.2,311.75,241.33333333333334
11-01,315.3333333333333,235.10344827586206,320.25,244.5
11-02,312.5882352941176,235.63333333333333,323.5,252.0
11-03,312.8125,233.875,325.0,245.25
11-04,310.6774193548387,235.06666666666666,319.0,242.0
11-05,308.4516129032258,230.1,326.25,248.0
11-06,306.3235294117647,229.78571428571428,317.75,243.0
11-07,317.82608695652175,231.79310344827587,313.6666666666667,248.0
11-08,311.6551724137931,234.68965517241378,307.3333333333333,247.66666666666666
11-09,309.15625,236.26923076923077,313.0,245.0
11-10,302.93939393939394,234.03125,321.25,250.0
11-11,307.42857142857144,232.4814814814815,316.0,245.5
11-12,308.5882352941176,233.96428571428572,317.25,247.25
11-13,306.5416666666667,232.96428571428572,323.0,241.66666666666666
11-14,304.57142857142856,232.28571428571428,324.0,246.33333333333334
11-15,302.6666666666667,230.92857142857142,311.5,240.66666666666666
11-16,306.52,235.73333333333332,299.3333333333333,242.0
11-17,311.65625,234.58620689655172,295.5,238.75
11-18,307.1,232.76923076923077,323.25,247.25
11-19,304.030303030303,230.28571428571428,321.0,247.0
11-20,305.84375,229.75,316.5,248.0
11-21,307.57142857142856,232.13888888888889,317.25,249.0
11-22,311.9310344827586,237.42307692307693,312.5,245.5
11-23,311.93333333333334,234.41935483870967,322.25,247.0
11-24,310.75757575757575,236.6969696969697,302.0,244.0
11-25,311.56666666666666,235.12,314.75,242.66666666666666
11-26,314.44117647058823,232.375,312.75,247.0
11-27,309.6551724137931,233.42857142857142,314.25,242.25
11-28,309.8235294117647,234.08,319.75,243.33333333333334
11-29,308.6333333333333,236.20689655172413,317.75,247.0
11-30,303.03225806451616,232.8148148148148,320.25,241.0
12-01,306.03225806451616,232.32258064516128,309.3333333333333,235.0
12-02,301.59375,235.07407407407408,310.25,238.66666666666666
12-03,306.55172413793105,232.5,325.6666666666667,247.5
12-04,300.4516129032258,228.3846153846154,320.0,242.33333333333334
12-05,299.3333333333333,230.7941176470588,321.3333333333333,249.33333333333334
12-06,306.03125,233.25,319.0,248.0
12-07,307.9310344827586,231.13793103448276,313.75,248.0
12-08,300.6666666666667,233.92307692307693,317.75,240.66666666666666
12-09,303.78125,230.89285714285714,307.5,245.0
12-10,306.9310344827586,237.56666666666666,321.75,254.0
12-11,301.80645161290323,231.64285714285714,311.0,238.25
12-12,308.55172413793105,236.28947368421052,312.6666666666667,240.0
12-13,310.7586206896552,233.41666666666666,285.75,236.0
12-14,307.7586206896552,232.38709677419354,312.3333333333333,241.25
12-15,307.5,235.0,277.6666666666667,248.0
12-16,304.75,234.33333333333334,308.6666666666667,248.33333333333334
12-17,302.0,231.65217391304347,305.5,250.0
12-18,298.5,233.40740740740742,301.25,250.66666666666666
12-19,291.21875,230.03571428571428,320.25,248.0
12-20,301.10714285714283,230.61290322580646,325.0,248.25
12-21,305.1666666666667,231.9090909090909,328.0,242.0
12-22,302.4193548387097,237.85714285714286,322.0,244.5
12-23,300.2068965517241,234.0,327.0,239.75
12-24,294.6551724137931,232.54545454545453,303.0,238.5
12-25,295.16129032258067,228.6551724137931,322.0,235.0
12-26,297.41379310344826,235.1764705882353,321.25,253.5
12-27,300.85185185185185,238.33333333333334,321.0,245.75
12-28,291.18518518518516,235.85714285714286,316.5,244.0
12-29,298.96774193548384,233.53571428571428,298.25,242.66666666666666
12-30,302.5,234.2,314.25,239.0
12-31,305.7096774193548,233.10344827586206,318.25,245.0
